,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
26/10/2018,19.0035,18.974,19.114,19.632,19.1924,19.0825,19.111,19.0704,18.8495,18.5809,18.9669,18.502,18.41,18.382,19.5,19.483,19.7785,19.6775,19.2695,19.1735,19.2649,19.5669,19.524,19.013,19.4974,19.4785,18.7175,18.9529,19.8405,19.5025,19.6465,19.3344,19.6509,19.62,19.548,19.1185,20.011,19.74,19.4424,18.8449,19.399,19.3705,18.9575,19.2265,19.1375,19.0895,19.066,18.931
27/10/2018,18.881,18.8349,19.145,19.1205,19.157,19.1685,19.0825,18.9265,18.847,18.749,18.895,18.329,18.4055,18.5595,18.4939,19.1329,18.797,19.351,19.399,18.9699,19.0125,18.5735,20.489,20.273,20.2775,20.1025,19.951,20.0639,20.1889,20.0709,20.1,19.4785,19.3055,19.613,19.1685,19.344,19.4185,19.7929,19.4179,19.3419,19.8455,19.3869,18.8759,19.2265,19.1615,19.0634,19.08,18.722
28/10/2018,19.2555,19.1735,19.2505,19.2045,18.905,18.528,20.801,20.0949,19.927,19.7955,19.891,19.2215,19.2985,19.8694,19.62,20.158,20.3134,20.9255,20.9424,21.103,22.0895,22.2435,22.2404,22.3274,22.5984,22.0774,22.135,21.8615,21.996,22.1355,21.187,20.424,20.201,20.448,20.028,19.951,19.7665,20.0615,20.7024,19.8384,19.5165,19.1235,19.9605,19.572,19.462,19.0415,19.26,19.5884
29/10/2018,19.0345,19.121,18.8204,18.9384,19.0464,18.8974,18.893,18.9405,18.7824,18.7894,19.7474,20.412,21.2785,23.6375,25.6679,28.0585,29.0324,29.9855,30.3265,29.309,29.3375,29.1334,29.712,29.2824,30.216,30.756,30.919,31.6224,30.6889,31.5935,31.469,31.9725,31.7304,28.98,25.229,23.2005,22.212,20.7455,19.9995,19.8815,19.1065,19.0585,19.2,18.9335,19.1135,19.159,19.3969,18.677
30/10/2018,19.0725,18.965,19.0604,19.128,19.0035,18.9095,19.1905,18.6264,18.9044,18.8235,19.9004,19.7425,20.4745,23.5585,24.974,27.684,29.561,29.7695,29.8729,29.8365,28.834,29.8484,29.2199,29.9039,29.3519,29.009,29.7455,30.7055,30.1105,31.488,30.701,30.302,28.853,27.487,25.9515,24.391,22.4015,21.274,21.139,19.9345,20.0855,19.8309,20.028,19.606,19.284,19.891,19.6535,19.7544
31/10/2018,19.0345,19.121,18.8204,18.9384,19.0464,18.8974,18.893,18.9405,18.7824,18.7894,19.7474,20.412,21.2785,23.6375,25.6679,28.0585,29.0324,29.9855,30.3265,29.309,29.3375,29.1334,29.712,29.2824,30.216,30.756,30.919,31.6224,30.6889,31.5935,31.469,31.9725,31.7304,28.98,25.229,23.2005,22.212,20.7455,19.9995,19.8815,19.1065,19.0585,19.2,18.9335,19.1135,19.159,19.3969,18.677
01/11/2018,19.0725,18.965,19.0604,19.128,19.0035,18.9095,19.1905,18.6264,18.9044,18.8235,19.9004,19.7425,20.4745,23.5585,24.974,27.684,29.561,29.7695,29.8729,29.8365,28.834,29.8484,29.2199,29.9039,29.3519,29.009,29.7455,30.7055,30.1105,31.488,30.701,30.302,28.853,27.487,25.9515,24.391,22.4015,21.274,21.139,19.9345,20.0855,19.8309,20.028,19.606,19.284,19.891,19.6535,19.7544
02/11/2018,19.1425,19.231,19.45,19.5165,19.469,19.368,19.4664,19.596,19.3099,19.3899,19.226,18.8235,19.2479,18.9935,19.843,19.9755,20.0564,19.4424,19.7689,20.04,20.0324,19.829,19.471,18.809,18.8615,18.9599,19.0154,18.804,19.188,19.476,19.0844,19.337,18.9284,18.816,19.1399,19.018,20.0495,19.6465,19.6294,19.4255,19.356,19.375,19.066,19.344,19.3869,18.965,19.447,19.188
03/11/2018,19.0149,19.0105,19.2075,19.0079,19.1325,19.1255,19.157,19.171,19.1065,18.8904,19.051,18.4345,18.4395,18.492,18.511,18.6264,18.6985,18.787,18.8519,18.372,18.9599,19.0655,19.6825,19.169,19.1445,20.1434,19.01,19.697,19.349,19.663,19.577,19.728,19.2935,19.4785,19.5095,19.3055,19.6224,19.8525,20.1315,20.1095,19.243,19.8554,20.0564,19.308,19.7115,20.1935,19.6945,19.7544
04/11/2018,19.351,19.752,19.6369,19.728,18.972,19.8335,20.3589,20.9475,20.2005,20.777,20.3805,21.1299,22.351,24.8015,27.1369,29.6159,29.7935,30.893,30.8565,30.3215,31.2625,32.1479,31.74,31.8985,31.495,31.841,32.6375,32.1409,32.6185,31.4109,31.5025,31.5285,29.8344,28.205,26.556,25.9225,23.172,21.542,21.6315,20.2105,21.4004,19.9775,19.709,20.0665,20.155,19.7425,20.2129,19.106
05/11/2018,19.584,19.464,19.4305,19.4545,19.8169,19.8215,19.3365,19.493,19.4424,19.1926,20.568,20.023,22.219,24.372,26.7985,29.2155,30.4245,30.516,31.2,31.4715,30.386,30.6745,30.4655,30.1275,30.5545,30.5615,30.4465,30.3309,31.589,30.427,30.1989,30.2234,29.4454,28.212,26.0639,23.695,23.549,22.3344,21.415,20.681,20.1404,20.062,20.3325,19.7665,19.6775,19.4835,20.107,19.1159
06/11/2018,19.157,19.7495,19.152,19.1924,19.114,19.4205,19.188,19.1835,19.08,19.1469,19.848,19.759,21.5665,24.708,25.313,28.1135,30.0189,30.2185,30.4035,29.4645,30.648,29.7265,29.9255,30.576,29.5825,29.729,30.6644,30.8375,29.962,30.7125,30.5355,31.195,30.1465,28.2,25.615,24.9769,23.364,20.8945,20.3615,20.3759,20.3185,19.7805,19.1425,19.3174,19.7689,19.9295,19.4545,19.0725
07/11/2018,19.464,18.9529,18.7415,19.0009,19.368,19.368,19.1495,19.0849,19.087,18.9335,20.2225,19.6535,22.212,24.6455,26.1145,27.948,29.3759,30.3195,30.0044,29.777,30.2544,29.695,30.485,30.468,30.103,30.9695,30.7535,31.548,31.4305,31.1835,31.1924,28.997,30.535,28.6395,25.5285,24.1705,23.076,22.1425,21.943,21.2614,19.9179,20.167,20.3665,19.836,19.9465,19.663,19.843,19.9275
08/11/2018,20.0639,19.4305,19.7255,19.5505,20.256,19.6819,19.5145,19.6635,19.6005,19.5075,20.736,21.0189,22.783,22.69,26.1019,28.0585,29.177,30.2425,30.0044,29.424,30.3195,30.211,31.0774,30.12,30.089,30.6884,29.8635,30.24,30.612,31.7759,30.8665,29.5245,28.6705,27.5665,25.464,23.8005,21.7275,21.24,19.872,19.704,20.0545,19.5165,19.7304,19.6509,19.594,19.896,19.5259,19.7929
09/11/2018,19.7855,19.572,19.6294,19.5195,19.4039,19.6415,19.673,19.6679,19.6054,19.3465,19.8645,18.756,19.3225,19.997,20.8895,22.308,22.4375,21.612,21.9695,21.9195,22.224,21.8279,21.8735,21.9815,21.6334,21.5975,21.9384,22.3825,22.687,22.6539,23.0879,22.8285,22.8985,21.6865,21.156,20.9065,20.9925,20.0855,19.9249,19.7304,19.788,19.608,19.639,19.0825,19.488,18.8829,19.6369,19.2094
10/11/2018,19.5455,18.893,19.4039,19.068,19.433,19.3605,18.8735,18.9939,19.514,19.0704,19.1115,18.7964,19.325,19.1399,19.0105,18.95,18.9699,18.8325,19.181,19.1784,19.2455,19.099,18.8904,19.6989,19.7955,19.4545,20.3855,20.6085,20.556,20.676,20.458,20.424,20.5219,20.158,20.174,20.0425,20.0975,20.3305,20.177,20.0564,19.5529,19.9175,19.5335,19.7665,19.6775,19.8435,19.8525,18.8139
11/11/2018,19.802,19.721,18.8495,19.2555,19.3125,19.6875,20.2339,20.141,20.7695,20.2514,20.544,21.0695,22.3724,25.392,25.98,29.16,30.3239,30.336,30.8115,30.4225,31.6989,31.464,31.4734,30.605,30.2064,30.3285,31.2335,30.792,30.545,31.8095,30.468,29.3305,29.4335,27.5595,25.4375,23.544,21.9599,21.1245,20.122,20.4335,20.0975,20.5224,19.7565,19.7665,19.8195,19.6749,19.9944,19.68
12/11/2018,19.8239,20.0254,19.548,19.7855,20.4625,19.913,20.1959,19.8139,20.4435,19.7085,21.1395,20.4265,22.3775,25.7374,27.0189,29.513,30.684,30.504,30.773,30.8325,30.8759,30.2255,30.094,30.78,30.7339,30.593,31.0849,30.775,31.344,30.823,30.42,29.3235,29.532,27.9575,26.405,25.555,24.235,21.5639,21.6025,20.5009,20.2005,20.0065,20.6305,19.253,20.5365,20.141,19.5695,19.6989
13/11/2018,19.7759,19.546,19.49,19.7859,19.615,19.6895,19.4015,19.666,19.596,19.5215,20.6665,20.6495,21.996,25.6485,27.2835,29.2199,31.4185,30.78,30.614,30.5879,31.409,30.197,32.1139,31.037,29.5055,29.957,29.8125,30.1105,30.2735,29.5995,29.503,28.548,28.145,26.4265,24.528,24.0814,22.1665,21.3455,21.3045,20.8875,20.2439,19.98,19.6345,19.4255,19.3414,19.3585,19.3535,19.2695
14/11/2018,19.4065,19.337,19.423,19.3775,19.6054,19.462,19.2525,19.3825,19.4039,19.344,20.3785,20.2535,22.5095,24.9454,26.4314,27.9265,29.316,30.014,30.149,30.6215,30.701,31.183,30.42,30.209,30.1989,30.42,30,29.3279,31.284,30.792,31.0055,29.556,27.9675,26.9015,24.2905,22.507,21.3915,20.179,20.249,19.6509,19.5529,19.4925,19.6515,19.61,19.5625,19.5049,19.6124,19.5
15/11/2018,19.558,19.495,19.399,20.0355,20.1525,20.0809,19.819,19.5075,19.5695,19.5695,20.513,20.1025,22.0604,25.3635,26.148,28.7205,29.0475,29.419,30.2855,30.408,31.1135,31.7304,30.8425,30.2785,30.1775,31.2094,30.9555,30.487,29.333,29.395,29.6975,30.101,28.5145,26.899,26.1455,24.1609,22.26,20.527,20.8034,20.4575,20.0639,20.3375,20.0254,20.1075,19.8694,20.263,19.9755,19.9895
16/11/2018,20.2439,19.7665,20.1525,20.1555,20.294,20.3449,20.3209,19.728,20.035,20.165,20.1285,19.433,19.9825,19.718,20.993,20.6735,20.129,20.371,21.0625,21.127,20.292,19.7355,20.0855,19.4904,19.5429,19.6154,19.9295,19.7805,20.4505,20.004,19.7955,19.2,19.6919,19.5044,19.344,19.2315,19.358,19.5555,19.8864,19.49,19.5435,19.4545,19.646,19.632,19.5,19.462,19.416,19.3099
17/11/2018,19.5025,19.7665,19.5695,19.7544,19.416,19.6895,19.337,19.476,19.5215,19.2549,19.1474,18.636,18.6695,18.936,18.6385,18.7845,19.0995,18.9625,18.78,18.926,18.9435,18.9815,19.1065,19.0585,19.142,19.5435,19.5865,19.0895,19.4804,19.541,19.361,18.8759,19.478,19.2435,19.3225,19.5189,19.7665,20.0975,19.9535,19.6345,19.5049,19.634,19.961,19.4185,19.4974,19.483,19.5075,19.5215
18/11/2018,19.872,19.447,19.409,19.457,19.351,19.7905,20.6924,20.4939,20.318,20.736,20.566,20.7479,20.815,24.353,26.9135,29.2775,30.4629,31.2555,30.9669,30.9074,30.2255,31.176,31.687,30.948,30.6095,30.9985,30.4155,31.0774,30.6865,30.6,30.3165,30.1105,29.2535,28.0849,26.2894,24.187,21.67,21.4655,21.7199,19.98,19.915,20.4195,20.3855,19.8025,20.0685,19.8195,19.812,19.85
19/11/2018,19.882,19.704,19.9559,19.6679,19.478,19.44,19.6919,19.632,19.7689,19.8239,20.549,20.4815,23.0324,24.5114,26.04,29.28,29.6085,30.6625,30.9675,31.735,30.4009,31.958,31.5289,31.1065,31.224,30.888,30.4485,30.521,30.2134,29.7719,29.9494,29.105,30.2185,27.9745,26.599,23.9185,22.6989,21.0095,21.1849,20.8799,20.4454,19.6825,20.047,20.4915,19.5215,20.076,20.124,19.7255
20/11/2018,20.0135,20.141,19.5695,19.973,19.7374,19.992,19.639,20.1025,19.9155,20.016,20.6229,20.4815,22.3729,24.379,26.885,28.5645,29.4599,29.422,30.7005,31.1735,30.4105,31.5599,31.0154,31.0219,29.8225,29.4529,30.343,30.48,30.1154,30.0645,29.4529,28.9415,28.231,26.83,25.202,24.046,22.0294,20.5895,20.707,19.7544,19.224,19.0415,19.4235,19.063,19.2195,18.804,18.7099,18.6625
21/11/2018,18.653,18.607,18.3985,18.9,18.6959,18.569,18.6884,18.624,18.5305,18.4895,19.7134,19.198,22.1299,24.1224,25.8794,27.139,28.2649,29.9494,29.5774,28.7785,28.86,29.3204,29.6714,28.915,29.3834,28.7015,28.747,28.968,29.1334,28.306,28.106,28.138,26.8605,24.7635,23.851,21.4319,21.055,21.917,19.601,19.507,19.291,19.044,18.7439,18.6625,18.768,18.761,18.8589,18.7894
22/11/2018,18.756,18.629,18.444,18.799,18.521,18.7439,18.396,18.775,18.4629,18.5569,19.4109,19.138,20.04,22.0965,23.3475,27.348,29.306,29.7099,29.114,28.45,29.4885,29.153,29.1189,29.4745,28.9105,29.6565,29.4915,30.379,29.2395,29.606,29.964,31.642,30.1749,27.3985,25.3174,23.4599,22.416,20.8799,20.268,19.764,19.6585,19.26,19.62,19.7255,19.0175,18.4489,19.0294,19.193
23/11/2018,19.0965,19.1854,18.9675,18.9985,19.0079,18.5975,18.516,19.1325,18.833,18.8904,19.9705,19.0294,21.1535,23.1574,25.4305,27.905,29.4214,29.628,29.94,30.259,29.8034,29.676,29.599,29.167,30.576,30.1585,30.3384,30.7824,31.5095,30.955,31.5,29.4985,30.1609,28.2719,25.8934,23.969,23.016,21.8015,21.048,20.7885,19.9035,19.4685,19.7665,19.356,19.02,19.8335,19.356,19.068
24/11/2018,19.188,18.9865,18.7129,19.0774,18.816,19.061,19.0365,19.0415,18.886,19.046,20.1915,19.9559,20.5655,22.608,26.424,29.023,29.8344,29.7719,29.94,29.3305,29.832,29.3759,29.6089,29.604,29.4165,29.1625,29.621,29.023,29.5825,29.7335,30.487,30.257,30.041,26.5245,24.8475,24.614,23.844,22.666,21.9839,21.6165,19.9535,18.9599,20.002,19.118,19.049,18.7439,18.8305,18.9044
25/11/2018,18.9459,19.02,18.9669,18.7894,18.6,18.6915,18.7964,18.881,18.8375,18.6264,19.8215,19.4015,20.6305,21.643,25.1425,27.2355,28.7495,29.292,28.896,29.124,29.059,29.4095,29.3425,28.8455,28.9009,29.023,28.9319,28.913,28.7855,29.0665,28.7064,27.9505,27.53,26.2225,24.653,23.527,21.0335,19.6849,19.985,19.2094,19.219,19.3414,19.877,19.2215,19.121,19.0774,18.965,18.8325
26/11/2018,19.0035,18.974,19.114,19.632,19.1924,19.0825,19.111,19.0704,18.8495,18.5809,18.9669,18.502,18.41,18.382,19.5,19.483,19.7785,19.6775,19.2695,19.1735,19.2649,19.5669,19.524,19.013,19.4974,19.4785,18.7175,18.9529,19.8405,19.5025,19.6465,19.3344,19.6509,19.62,19.548,19.1185,20.011,19.74,19.4424,18.8449,19.399,19.3705,18.9575,19.2265,19.1375,19.0895,19.066,18.931
27/11/2018,18.881,18.8349,19.145,19.1205,19.157,19.1685,19.0825,18.9265,18.847,18.749,18.895,18.329,18.4055,18.5595,18.4939,19.1329,18.797,19.351,19.399,18.9699,19.0125,18.5735,20.489,20.273,20.2775,20.1025,19.951,20.0639,20.1889,20.0709,20.1,19.4785,19.3055,19.613,19.1685,19.344,19.4185,19.7929,19.4179,19.3419,19.8455,19.3869,18.8759,19.2265,19.1615,19.0634,19.08,18.722
28/11/2018,19.2555,19.1735,19.2505,19.2045,18.905,18.528,20.801,20.0949,19.927,19.7955,19.891,19.2215,19.2985,19.8694,19.62,20.158,20.3134,20.9255,20.9424,21.103,22.0895,22.2435,22.2404,22.3274,22.5984,22.0774,22.135,21.8615,21.996,22.1355,21.187,20.424,20.201,20.448,20.028,19.951,19.7665,20.0615,20.7024,19.8384,19.5165,19.1235,19.9605,19.572,19.462,19.0415,19.26,19.5884
29/11/2018,19.0345,19.121,18.8204,18.9384,19.0464,18.8974,18.893,18.9405,18.7824,18.7894,19.7474,20.412,21.2785,23.6375,25.6679,28.0585,29.0324,29.9855,30.3265,29.309,29.3375,29.1334,29.712,29.2824,30.216,30.756,30.919,31.6224,30.6889,31.5935,31.469,31.9725,31.7304,28.98,25.229,23.2005,22.212,20.7455,19.9995,19.8815,19.1065,19.0585,19.2,18.9335,19.1135,19.159,19.3969,18.677
30/11/2018,19.0725,18.965,19.0604,19.128,19.0035,18.9095,19.1905,18.6264,18.9044,18.8235,19.9004,19.7425,20.4745,23.5585,24.974,27.684,29.561,29.7695,29.8729,29.8365,28.834,29.8484,29.2199,29.9039,29.3519,29.009,29.7455,30.7055,30.1105,31.488,30.701,30.302,28.853,27.487,25.9515,24.391,22.4015,21.274,21.139,19.9345,20.0855,19.8309,20.028,19.606,19.284,19.891,19.6535,19.7544
01/12/2017,17.9255,18.403,18.0385,18.3455,18.245,17.808,18.2999,17.9615,18.101,18.612,19.298,19.2075,19.5044,19.546,23.0014,25.0415,26.3665,27.1124,30.1755,29.2964,31.2385,29.3355,30.2325,29.033,30.3285,29.1555,30.3285,28.5119,28.7425,29.892,29.6089,29.3375,29.568,27.871,26.549,26.2225,24.6264,21.0165,19.3174,19.097,18.2304,18.5305,18.5084,17.8395,18.2999,17.6255,17.856,17.9615
02/12/2017,18.367,17.6089,17.9279,17.94,18.0529,17.7765,18.3215,18,17.7099,18.211,17.573,18.2325,18.0289,17.815,20.4695,20.7719,20.237,18.871,18.4515,19.6919,18.9384,18.4559,18.6935,18.3285,17.2824,18.1895,17.3209,17.885,17.8869,17.611,17.285,17.347,18.1635,18.1919,17.6685,18.4515,17.9205,18.082,17.863,18.1509,17.789,18.4415,17.525,18.2855,18.024,17.976,17.6469,18.3195
03/12/2017,17.971,17.6305,18.4825,17.7885,18.24,17.9305,17.9305,18.0049,17.7935,17.863,18.041,17.796,18.103,17.5755,19.2455,18.7269,17.621,18.42,17.743,17.7265,18.6959,17.6735,18.5855,17.8969,17.983,18.228,18.082,18.5205,18.54,18.0984,17.5055,17.5774,18.4995,17.9305,18.187,18.127,18.562,18.266,18.3195,18.4319,18.5065,17.8965,17.58,18.0695,17.8515,17.791,17.7575,17.8225
04/12/2017,17.712,17.6714,18.007,17.4815,17.7555,17.8654,18.9625,19.322,18.9384,19.0035,18.9979,19.02,19.068,19.402,20.8244,23.1959,25.2625,29.033,28.315,29.443,30.1705,29.6714,30.7055,30.5855,30.4944,30.3215,30.065,29.5005,30.84,29.825,29.7385,29.443,30.048,28.4734,27.881,26.7645,25.98,22.486,20.028,19.646,19.74,18.485,18.7535,18.6194,19.212,18.5014,18.1364,17.796
05/12/2017,18.0359,18.552,17.9664,18.1294,18.1679,18.1345,18.1105,18.3095,18.3384,17.539,18.406,18.098,19.642,20.0564,21.377,24.8545,27.6695,28.9465,29.7695,31.0965,29.938,30.5975,30.8185,30.7339,30.922,30.2565,29.7455,29.4625,29.3615,29.2439,30.216,29.254,30.283,30.041,28.91,28.044,26.1025,23.6305,22.0534,20.2155,19.02,18.823,18.2929,18.086,17.6784,18.048,17.921,17.9545
06/12/2017,18.3239,18.0189,17.892,18,18.3934,17.6159,18.4559,18.1994,18.1005,18.132,17.8945,18.511,19.2579,20.0084,22.8145,25.8694,26.6135,28.8794,28.6465,29.138,30.4319,29.7865,30.6315,30.924,30.775,30.9454,29.7,30.372,30.2955,30.7535,31.087,31.1615,30.8379,30.132,28.6679,27.0095,26.3855,24.5709,20.938,19.6775,18.636,17.856,18.5545,17.899,18.1749,18.797,18.113,18.1725
07/12/2017,18.3915,18.0599,18.362,18.0599,18.384,18.1275,18.3864,18.3309,18.084,18.473,18.6045,18.096,20.1574,20.909,22.483,23.4769,26.4265,27.9214,29.4599,29.7985,29.311,30.7395,30.014,29.9715,30.0505,29.6159,29.635,29.3305,29.9664,29.424,29.2724,28.6585,29.0425,28.4349,27.0025,25.9775,23.796,22.6294,20.638,18.3645,18.8689,18.6455,18.1945,17.9279,18.103,17.861,18.072,17.3185
08/12/2017,17.558,17.657,18.2689,17.863,17.7,17.8055,17.9065,17.563,17.7145,17.7935,17.4939,17.846,18.684,20.6905,21.5975,23.1985,24.8185,26.801,27.6574,27.924,28.8694,28.865,29.2055,29.556,29.0949,28.3395,27.83,27.4489,27.9529,28.562,27.802,28.406,28.9419,27.348,26.45,25.385,22.9105,20.304,19.0965,19.0105,18.377,17.9305,17.738,18.106,17.8244,17.5035,18.0455,17.4
09/12/2017,18.127,17.7455,17.7985,17.6399,17.412,18.2595,17.3829,17.851,17.83,17.604,17.7789,17.544,17.8729,17.5725,17.7675,17.8965,18.9675,18.4725,18.8689,18.264,18.5905,18.722,18.598,18.295,17.808,17.5849,16.982,17.7915,17.131,17.6185,16.9585,17.6615,17.9305,17.6065,18.415,18.221,17.827,18.312,17.916,17.863,17.9904,18.041,17.8705,17.3829,18.2665,17.575,17.7024,17.496
10/12/2017,17.796,17.7455,17.645,18.0984,17.3279,17.906,17.405,17.4599,17.753,17.5774,17.6399,17.4815,17.9615,17.489,17.3305,17.2415,17.5125,16.7619,16.848,16.728,16.9319,17.4284,17.141,16.8885,16.9515,16.9775,17.023,16.997,16.884,17.0254,16.877,16.8045,17.381,17.3134,17.4,17.4144,17.7385,17.6615,17.513,17.7045,17.729,17.5844,17.417,17.292,17.863,17.5035,17.2584,17.69
11/12/2017,17.628,17.254,17.93,17.2225,17.4074,17.3495,17.4454,17.1264,19.1399,18.8685,18.768,18.6795,19.104,18.8829,18.7175,20.9115,23.4935,25.5429,26.9955,27.9839,27.708,28.0655,27.6504,28.2789,28.2215,28.788,27.5235,28.927,28.6224,29.028,28.231,28.438,28.2859,28.0345,27.024,26.8875,24.5615,22.3825,20.532,19.1205,18.7395,18.2085,18.9839,17.9855,18.516,17.7719,18.25,18.0645
12/12/2017,18.1585,18.024,18.0505,18.0814,18.101,17.875,18.1294,17.7385,17.8775,17.8945,18.233,17.726,19.2195,19.6965,21.132,21.792,25.4424,28.565,29.3545,29.6924,30.1294,29.153,30.0814,29.5755,29.652,29.534,29.801,30.2064,29.7525,30.3985,30.1585,29.712,29.215,29.674,27.8829,27.055,24.9435,21.3815,20.7625,19.5405,18.8785,19.673,19.291,18.7875,18.451,19.4065,19.2985,18.708
13/12/2017,18.9405,18.0984,18.701,18.9284,18.2474,18.2205,18.653,18.583,18.612,18.2185,18.809,18.2759,19.898,21.636,21.833,24.216,26.035,28.2,29.5105,29.1985,30.667,30.1755,30.9044,30.19,29.9179,30.156,29.796,28.8915,29.3925,28.9825,29.472,28.8145,29.263,28.5599,27.9985,26.664,25.193,22.0534,20.0254,18.7035,18.9284,18.485,18.8085,18.3505,18.4825,18.1535,18.1294,17.4435
14/12/2017,18.1345,17.5245,17.8969,18.1245,17.652,18.25,17.4335,18.2975,17.6544,18.2805,17.422,17.952,19.1975,20.0495,21.1535,23.5224,25.9389,27.0359,28.1399,28.8099,29.1259,28.889,28.9489,28.8934,28.8624,28.6725,28.9535,28.841,28.5814,28.5575,28.8745,28.3104,29.2945,27.943,27.389,25.7665,24.2495,23.0065,19.8335,18.5685,18.3099,18.8255,17.5485,18.2474,17.5365,17.7145,17.724,17.8969
15/12/2017,17.9135,17.851,17.9115,17.4865,18.223,17.5895,18.0119,17.5585,18.101,17.395,18.1509,17.422,19.1495,19.884,20.6854,22.889,24.398,25.3705,26.9305,27.545,28.4325,27.8475,29.2295,28.9825,28.344,28.1924,28.0774,28.0394,26.652,26.5105,26.215,26.892,26.4839,25.6679,25.157,23.906,24.857,21.451,19.152,19.2505,19.421,18.259,18.3455,17.6714,17.7885,17.962,17.6445,17.9015
16/12/2017,18.0435,17.5105,18.0165,17.5035,18.2444,17.4839,18.149,17.6185,18.23,17.712,18.118,17.6685,17.7915,17.9494,18.187,18.0265,18.8904,19.5025,18.4459,18.84,18.7105,19.6919,18.917,18.3764,18.6985,17.5919,18.4319,17.561,18.1585,17.527,17.645,17.988,17.9109,18.365,18.1294,18.7269,18.1705,18.288,18.1895,18.4395,18,18.4559,17.9015,17.8465,18.038,18.0599,18.226,17.976
17/12/2017,18.4725,17.8585,18.5809,17.8939,18.3075,18.1415,17.8869,18.322,17.7765,18.2905,18.204,18.0265,17.8535,18.7584,18.8589,18.444,17.9615,17.8705,18.0505,17.909,17.978,18.2715,17.8605,18.113,17.9734,18.2134,17.5704,17.981,17.9305,17.9494,17.6735,18.125,18.528,18.434,18.5305,18.5475,18.6189,18.4055,18.125,18.552,18.336,18.055,17.9494,17.7555,18.0165,17.9354,18.048,17.9135
18/12/2017,18.048,18.084,17.916,17.9135,17.957,17.9685,17.9835,18.1415,19.164,19.6825,18.8375,19.6465,19.2045,20.0545,21.2234,25.0125,25.0079,28.277,29.3519,29.4745,30.2255,29.179,30.408,29.6474,29.4669,29.621,28.9125,30.0385,29.995,30.3864,29.381,28.8265,29.676,28.8069,27.943,26.7865,24.5639,21.6434,19.9535,19.5285,18.4105,18.4559,18.5665,17.9109,18.0674,18.1124,17.753,18.0599
19/12/2017,18.065,17.8484,17.6355,17.9325,17.5275,18.002,17.724,18.1994,17.7745,17.791,17.6975,18.204,18.9454,19.4664,20.5079,24.7129,25.716,28.663,29.0495,29.0905,30.2715,30.4655,30.0599,29.4575,30.6745,30.0455,30.377,31.0534,29.947,29.4195,29.0014,29.2365,29.0955,28.6124,27.3915,26.8244,25.1089,22.416,19.3729,18.9695,18.5949,18.485,18.4175,18.0505,18.4345,18.691,18.132,18.2905
20/12/2017,18.7584,18.3575,18.4055,18.5949,18.497,18.245,18.2015,18.4225,18.4845,17.976,18.461,18.3384,19.862,19.649,21.533,22.6775,25.6895,27.2929,27.7175,28.1544,28.224,28.344,28.4085,27.3745,28.601,28.0125,28.2169,28.1665,28.26,28.111,28.1495,27.2905,28.4305,27.396,26.7094,26.3209,25.2619,21.893,20.3904,19.7805,19.9225,19.0055,18.9265,18.4055,18.478,19.032,18.5495,18.403
21/12/2017,18.5254,18.5425,18.3624,18.2614,18.4225,18.533,18.4125,18.2115,18.518,18.094,18.5014,18.5925,19.524,19.992,21.2715,24,26.143,26.8155,28.032,29.582,30.24,30.804,30.612,29.3689,30.0359,28.913,28.0655,28.0345,28.327,28.26,28.423,27.8379,28.5189,27.353,26.0925,26.5774,24.634,21.6574,19.632,18.4944,19.219,19.097,18.8375,18.6215,17.969,18.4485,18.3864,18.0505
22/12/2017,18.3095,18.665,17.9279,18.54,18.756,18.492,18.422,18.478,18.6095,18.1465,18.4939,18.8545,19.236,20.0235,20.959,22.8169,24.6814,27.0189,27.4055,27.8834,28.771,28.1135,28.1065,28.3395,27.77,27.9314,27.7029,26.796,25.433,26.124,23.736,22.1854,22.7975,22.7835,23.3445,24.1224,20.957,20.107,18.725,18.1819,17.825,17.8029,18.1035,17.856,17.724,18.2255,18.523,18.0119
23/12/2017,17.6954,17.8465,17.966,17.832,17.938,17.7619,18.1224,17.952,18.2355,17.791,17.465,18.007,18.1609,18.0645,18.132,18.101,18.6765,18.7155,18.6985,18.624,19.2045,19.385,19.068,18.2134,18.2905,17.8945,17.8939,17.8705,17.9354,17.736,17.186,17.285,18.139,17.9955,17.3805,18.07,17.8484,18.2355,17.7215,18.048,17.94,17.6905,17.6779,17.724,17.794,17.378,17.9545,17.8895
24/12/2017,17.9955,17.7024,17.9564,17.7,17.5534,17.974,17.906,17.8344,17.9185,17.6469,17.95,17.5365,17.988,17.7265,17.731,18.3624,17.5655,17.052,17.316,17.3519,17.422,17.8029,17.688,17.575,17.4459,17.2845,17.5875,17.3589,17.371,17.4915,17.1865,16.9535,18.1415,17.8585,18.2205,17.856,17.9715,18.235,17.856,17.7024,18.259,17.892,18.065,17.455,17.698,17.6085,17.7719,17.8414
